sample,Genus
TK150013_Y2006_L,Peromyscus
TK150013_Y2006_M,Peromyscus
TK150014_Y2006_L,Peromyscus
TK150014_Y2006_M,Peromyscus
TK150019_Y2006_L,Peromyscus
TK150019_Y2006_M,Peromyscus
TK150027_Y2006_L,Peromyscus
TK150027_Y2006_M,Peromyscus
TK150036_Y2006_L,Peromyscus
TK150036_Y2006_M,Peromyscus
TK150038_Y2006_L,Peromyscus
TK150038_Y2006_M,Peromyscus
TK150043_Y2006_L,Peromyscus
TK150043_Y2006_M,Peromyscus
TK150119_Y2006_L,Peromyscus
TK150119_Y2006_M,Peromyscus
TK150122_Y2006_L,Peromyscus
TK150122_Y2006_M,Peromyscus
TK150129_Y2006_L,Peromyscus
TK150129_Y2006_M,Peromyscus
TK150131_Y2006_L,Peromyscus
TK150131_Y2006_M,Peromyscus
TK150133_Y2006_L,Peromyscus
TK150133_Y2006_M,Peromyscus
TK150135_Y2006_L,Peromyscus
TK150135_Y2006_M,Peromyscus
TK150138_Y2006_L,Peromyscus
TK150138_Y2006_M,Peromyscus
TK150139_Y2006_L,Peromyscus
TK150139_Y2006_M,Peromyscus
TK150140_Y2006_L,Peromyscus
TK150140_Y2006_M,Peromyscus
TK150145_Y2006_L,Peromyscus
TK150145_Y2006_M,Peromyscus
TK150148_Y2006_L,Peromyscus
TK150148_Y2006_M,Peromyscus
TK150150_Y2006_L,Peromyscus
TK150150_Y2006_M,Peromyscus
TK150159_Y2006_L,Peromyscus
TK150159_Y2006_M,Peromyscus
TK150168_Y2006_L,Reithrodontomys
TK150168_Y2006_M,Reithrodontomys
TK150172_Y2006_L,Peromyscus
TK150172_Y2006_M,Peromyscus
TK150183_Y2006_L,Peromyscus
TK150183_Y2006_M,Peromyscus
TK150184_Y2006_L,Peromyscus
TK150184_Y2006_M,Peromyscus
TK150233_Y2006_L,Peromyscus
TK150233_Y2006_M,Peromyscus
TK188255_Y2016_L,Peromyscus
TK188255_Y2016_M,Peromyscus
TK188274_Y2016_L,Peromyscus
TK188274_Y2016_M,Peromyscus
TK188278_Y2016_L,Peromyscus
TK188278_Y2016_M,Peromyscus
TK188288_Y2016_L,Peromyscus
TK188288_Y2016_M,Peromyscus
TK188297_Y2016_L,Peromyscus
TK188297_Y2016_M,Peromyscus
TK197090_Y2016_L,Peromyscus
TK197090_Y2016_M,Peromyscus
TK197100_Y2016_L,Peromyscus
TK197100_Y2016_M,Peromyscus
TK197103_Y2016_L,Peromyscus
TK197103_Y2016_M,Peromyscus
TK197123_Y2016_L,Peromyscus
TK197123_Y2016_M,Peromyscus
TK197127_Y2016_L,Peromyscus
TK197127_Y2016_M,Peromyscus
TK197134_Y2016_L,Peromyscus
TK197134_Y2016_M,Peromyscus
TK197158_Y2016_L,Peromyscus
TK197158_Y2016_M,Peromyscus
TK197258_Y2016_L,Peromyscus
TK197258_Y2016_M,Peromyscus
TK197301_Y2016_L,Peromyscus
TK197301_Y2016_M,Peromyscus
TK197307_Y2016_L,Peromyscus
TK197307_Y2016_M,Peromyscus
TK197322_Y2016_L,Peromyscus
TK197322_Y2016_M,Peromyscus
TK197331_Y2016_L,Peromyscus
TK197331_Y2016_M,Peromyscus
TK197345_Y2016_L,Peromyscus
TK197345_Y2016_M,Peromyscus
TK197372_Y2016_L,Peromyscus
TK197372_Y2016_M,Peromyscus
TK197378_Y2016_L,Peromyscus
TK197378_Y2016_M,Peromyscus
TK197386_Y2016_L,Peromyscus
TK197386_Y2016_M,Peromyscus
TK197586_Y2016_L,Peromyscus
TK197586_Y2016_M,Peromyscus
TK197677_Y2016_L,Peromyscus
TK197677_Y2016_M,Peromyscus
TK197735_Y2016_L,Peromyscus
TK197735_Y2016_M,Peromyscus
TK197746_Y2016_L,Peromyscus
TK197746_Y2016_M,Peromyscus
TK28958_Y1986_L,Onychomys
TK28958_Y1986_M,Onychomys
TK28994_Y1986_L,Reithrodontomys
TK28994_Y1986_M,Reithrodontomys
TK28996_Y1986_L,Reithrodontomys
TK28996_Y1986_M,Reithrodontomys
TK28997_Y1986_L,Reithrodontomys
TK28997_Y1986_M,Reithrodontomys
TK28998_Y1986_L,Reithrodontomys
TK28998_Y1986_M,Reithrodontomys
TK30014_Y1986_L,Peromyscus
TK30014_Y1986_M,Peromyscus
TK30560_Y1986_L,Peromyscus
TK30560_Y1986_M,Peromyscus
TK47554_Y1996_L,Sigmodon
TK47554_Y1996_M,Sigmodon
TK47560_Y1996_L,Reithrodontomys
TK47560_Y1996_M,Reithrodontomys
TK49607_Y1996_L,Neotoma
TK49607_Y1996_M,Neotoma
TK51534_Y1996_L,Oryzomys
TK51534_Y1996_M,Oryzomys
TK51578_Y1996_L,Reithrodontomys
TK51578_Y1996_M,Reithrodontomys
TK51585_Y1996_L,Reithrodontomys
TK51585_Y1996_M,Reithrodontomys
TK51605_Y1996_L,Oryzomys
TK51605_Y1996_M,Oryzomys
TK51652_Y1996_L,Oryzomys
TK51652_Y1996_M,Oryzomys
TK51673_Y1996_L,Oryzomys
TK51673_Y1996_M,Oryzomys
TK51681_Y1996_L,Peromyscus
TK51681_Y1996_M,Peromyscus
TK51690_Y1996_L,Reithrodontomys
TK51690_Y1996_M,Reithrodontomys
TK51698_Y1996_L,Reithrodontomys
TK51698_Y1996_M,Reithrodontomys
TK51704_Y1996_L,Reithrodontomys
TK51704_Y1996_M,Reithrodontomys
TK51718_Y1996_L,Reithrodontomys
TK51718_Y1996_M,Reithrodontomys
TK51720_Y1996_L,Reithrodontomys
TK51720_Y1996_M,Reithrodontomys
TK51733_Y1996_L,Reithrodontomys
TK51733_Y1996_M,Reithrodontomys
TK51734_Y1996_L,Peromyscus
TK51734_Y1996_M,Peromyscus
TK52061_Y1996_L,Peromyscus
TK52061_Y1996_M,Peromyscus
TK52135_Y1996_L,Sigmodon
TK52135_Y1996_M,Sigmodon
TK52154_Y1996_L,Oryzomys
TK52154_Y1996_M,Oryzomys
TK52164_Y1996_L,Oryzomys
TK52164_Y1996_M,Oryzomys
TK52167_Y1996_L,Reithrodontomys
TK52167_Y1996_M,Reithrodontomys
TK52171_Y1996_L,Reithrodontomys
TK52171_Y1996_M,Reithrodontomys
TK52480_Y1996_L,Peromyscus
TK52480_Y1996_M,Peromyscus
TK57938_Y1996_L,Sigmodon
TK57938_Y1996_M,Sigmodon